# compiler: R8
# compiler_version: 2.1.62
# min_api: 21
# pg_map_id: 3823f52
# common_typos_disable
androidx.appcompat.R$attr -> a.a.a:
    void onIntermediateImageSet(java.lang.String,com.facebook.imagepipeline.image.ImageInfo) -> h
    void reportViewInvisible(long) -> i
    void reportViewVisible(long) -> j
    void onFailure(java.lang.String,java.lang.Throwable) -> o
com.facebook.drawee.backends.pipeline.info.internal.ImagePerfImageOriginListener -> c.a.h.a.a.i.i.b:
    com.facebook.drawee.backends.pipeline.info.ImagePerfState mImagePerfState -> a
    com.facebook.drawee.backends.pipeline.info.ImagePerfMonitor mImagePerfMonitor -> b
    void onImageLoaded(java.lang.String,int,boolean,java.lang.String) -> a
com.facebook.drawee.backends.pipeline.info.internal.ImagePerfRequestListener -> c.a.h.a.a.i.i.c:
    com.facebook.common.time.MonotonicClock mClock -> a
    com.facebook.drawee.backends.pipeline.info.ImagePerfState mImagePerfState -> b
    void onRequestFailure(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,java.lang.Throwable,boolean) -> a
    void onRequestStart(com.facebook.imagepipeline.request.ImageRequest,java.lang.Object,java.lang.String,boolean) -> b
    void onRequestSuccess(com.facebook.imagepipeline.request.ImageRequest,java.lang.String,boolean) -> f
    void onRequestCancellation(java.lang.String) -> i
com.facebook.drawee.components.DeferredReleaser -> c.a.h.b.a:
    java.lang.Runnable releaseRunnable -> c
    android.os.Handler mUiHandler -> b
    java.util.Set mPendingReleasables -> a
    com.facebook.drawee.components.DeferredReleaser sInstance -> d
    void access$000() -> a
    java.util.Set access$100(com.facebook.drawee.components.DeferredReleaser) -> b
    void cancelDeferredRelease(com.facebook.drawee.components.DeferredReleaser$Releasable) -> c
    void ensureOnUiThread() -> d
    com.facebook.drawee.components.DeferredReleaser getInstance() -> e
    void scheduleDeferredRelease(com.facebook.drawee.components.DeferredReleaser$Releasable) -> f
com.facebook.drawee.components.DeferredReleaser$1 -> c.a.h.b.a$a:
    com.facebook.drawee.components.DeferredReleaser this$0 -> b
com.facebook.drawee.components.DeferredReleaser$Releasable -> c.a.h.b.a$b:
    void release() -> a
com.facebook.drawee.components.DraweeEventTracker -> c.a.h.b.b:
    java.util.Queue mEventQueue -> a
    com.facebook.drawee.components.DraweeEventTracker sInstance -> b
    boolean sEnabled -> c
    com.facebook.drawee.components.DraweeEventTracker newInstance() -> a
    void recordEvent(com.facebook.drawee.components.DraweeEventTracker$Event) -> b
com.facebook.drawee.components.DraweeEventTracker$Event -> c.a.h.b.b$a:
    com.facebook.drawee.components.DraweeEventTracker$Event ON_ACTIVITY_STOP -> u
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DRAWABLE_HIDE -> s
    com.facebook.drawee.components.DraweeEventTracker$Event ON_SUBMIT_CACHE_HIT -> y
    com.facebook.drawee.components.DraweeEventTracker$Event ON_SCHEDULE_CLEAR_CONTROLLER -> w
    com.facebook.drawee.components.DraweeEventTracker$Event ON_CLEAR_OLD_CONTROLLER -> e
    com.facebook.drawee.components.DraweeEventTracker$Event ON_CLEAR_HIERARCHY -> c
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DETACH_CONTROLLER -> i
    com.facebook.drawee.components.DraweeEventTracker$Event ON_INIT_CONTROLLER -> g
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_RESULT_INT -> m
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_SUBMIT -> k
    com.facebook.drawee.components.DraweeEventTracker$Event ON_HOLDER_DETACH -> q
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_FAILURE_INT -> o
    com.facebook.drawee.components.DraweeEventTracker$Event ON_ACTIVITY_START -> t
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DRAWABLE_SHOW -> r
    com.facebook.drawee.components.DraweeEventTracker$Event ON_SAME_CONTROLLER_SKIPPED -> x
    com.facebook.drawee.components.DraweeEventTracker$Event ON_RUN_CLEAR_CONTROLLER -> v
    com.facebook.drawee.components.DraweeEventTracker$Event[] $VALUES -> z
    com.facebook.drawee.components.DraweeEventTracker$Event ON_SET_CONTROLLER -> d
    com.facebook.drawee.components.DraweeEventTracker$Event ON_SET_HIERARCHY -> b
    com.facebook.drawee.components.DraweeEventTracker$Event ON_ATTACH_CONTROLLER -> h
    com.facebook.drawee.components.DraweeEventTracker$Event ON_CLEAR_CONTROLLER -> f
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_RESULT -> l
    com.facebook.drawee.components.DraweeEventTracker$Event ON_RELEASE_CONTROLLER -> j
    com.facebook.drawee.components.DraweeEventTracker$Event ON_HOLDER_ATTACH -> p
    com.facebook.drawee.components.DraweeEventTracker$Event ON_DATASOURCE_FAILURE -> n
com.facebook.drawee.components.RetryManager -> c.a.h.b.c:
    boolean mTapToRetryEnabled -> a
    int mMaxTapToRetryAttempts -> b
    int mTapToRetryAttempts -> c
    void init() -> a
    void notifyTapToRetry() -> b
    void reset() -> c
    void setTapToRetryEnabled(boolean) -> d
    boolean shouldRetryOnTap() -> e
com.facebook.drawee.controller.AbstractDraweeController -> c.a.h.c.a:
    java.lang.Object mCallerContext -> j
    boolean mHasFetchFailed -> m
    boolean mRetainImageOnFailure -> n
    java.lang.String mId -> i
    android.graphics.drawable.Drawable mControllerOverlay -> h
    boolean mIsAttached -> k
    boolean mIsRequestSubmitted -> l
    java.util.concurrent.Executor mUiThreadImmediateExecutor -> c
    java.lang.String mContentDescription -> o
    java.lang.Object mFetchedImage -> q
    com.facebook.drawee.gestures.GestureDetector mGestureDetector -> e
    java.lang.Class TAG -> t
    com.facebook.drawee.controller.ControllerListener mControllerListener -> f
    boolean mJustConstructed -> s
    com.facebook.datasource.DataSource mDataSource -> p
    com.facebook.drawee.components.DeferredReleaser mDeferredReleaser -> b
    com.facebook.drawee.components.DraweeEventTracker mEventTracker -> a
    com.facebook.drawee.interfaces.SettableDraweeHierarchy mSettableDraweeHierarchy -> g
    com.facebook.drawee.components.RetryManager mRetryManager -> d
    android.graphics.drawable.Drawable mDrawable -> r
    void logMessageAndFailure(java.lang.String,java.lang.Throwable) -> A
    void logMessageAndImage(java.lang.String,java.lang.Object) -> B
    void onFailureInternal(java.lang.String,com.facebook.datasource.DataSource,java.lang.Throwable,boolean) -> C
    void onImageLoadedFromCacheImmediately(java.lang.String,java.lang.Object) -> D
    void onNewResultInternal(java.lang.String,com.facebook.datasource.DataSource,java.lang.Object,float,boolean,boolean,boolean) -> E
    void onProgressUpdateInternal(java.lang.String,com.facebook.datasource.DataSource,float,boolean) -> F
    void releaseDrawable(android.graphics.drawable.Drawable) -> G
    void releaseFetch() -> H
    void releaseImage(java.lang.Object) -> I
    void removeControllerListener(com.facebook.drawee.controller.ControllerListener) -> J
    void setContentDescription(java.lang.String) -> K
    void setControllerOverlay(android.graphics.drawable.Drawable) -> L
    void setControllerViewportVisibilityListener(com.facebook.drawee.controller.ControllerViewportVisibilityListener) -> M
    void setGestureDetector(com.facebook.drawee.gestures.GestureDetector) -> N
    void setRetainImageOnFailure(boolean) -> O
    boolean shouldHandleGesture() -> P
    boolean shouldRetryOnTap() -> Q
    void submitRequest() -> R
    void release() -> a
    void onDetach() -> b
    com.facebook.drawee.interfaces.DraweeHierarchy getHierarchy() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> d
    boolean onClick() -> e
    void onAttach() -> f
    void setHierarchy(com.facebook.drawee.interfaces.DraweeHierarchy) -> g
    void access$000(com.facebook.drawee.controller.AbstractDraweeController,java.lang.String,com.facebook.datasource.DataSource,java.lang.Object,float,boolean,boolean,boolean) -> h
    void access$100(com.facebook.drawee.controller.AbstractDraweeController,java.lang.String,com.facebook.datasource.DataSource,java.lang.Throwable,boolean) -> i
    void access$200(com.facebook.drawee.controller.AbstractDraweeController,java.lang.String,com.facebook.datasource.DataSource,float,boolean) -> j
    void addControllerListener(com.facebook.drawee.controller.ControllerListener) -> k
    android.graphics.drawable.Drawable createDrawable(java.lang.Object) -> l
    android.graphics.drawable.Animatable getAnimatable() -> m
    java.lang.Object getCachedImage() -> n
    com.facebook.drawee.controller.ControllerListener getControllerListener() -> o
    android.graphics.drawable.Drawable getControllerOverlay() -> p
    com.facebook.datasource.DataSource getDataSource() -> q
    com.facebook.drawee.gestures.GestureDetector getGestureDetector() -> r
    java.lang.String getId() -> s
    java.lang.String getImageClass(java.lang.Object) -> t
    int getImageHash(java.lang.Object) -> u
    java.lang.Object getImageInfo(java.lang.Object) -> v
    com.facebook.drawee.components.RetryManager getRetryManager() -> w
    void init(java.lang.String,java.lang.Object) -> x
    void initialize(java.lang.String,java.lang.Object) -> y
    boolean isExpectedDataSource(java.lang.String,com.facebook.datasource.DataSource) -> z
com.facebook.drawee.controller.AbstractDraweeController$1 -> c.a.h.c.a$a:
    com.facebook.drawee.controller.AbstractDraweeController this$0 -> c
    java.lang.String val$id -> a
    boolean val$wasImmediate -> b
    void onProgressUpdate(com.facebook.datasource.DataSource) -> d
    void onFailureImpl(com.facebook.datasource.DataSource) -> e
    void onNewResultImpl(com.facebook.datasource.DataSource) -> f
com.facebook.drawee.controller.AbstractDraweeController$InternalForwardingListener -> c.a.h.c.a$b:
    com.facebook.drawee.controller.AbstractDraweeController$InternalForwardingListener createInternal(com.facebook.drawee.controller.ControllerListener,com.facebook.drawee.controller.ControllerListener) -> j
com.facebook.drawee.controller.AbstractDraweeControllerBuilder -> c.a.h.c.b:
    com.facebook.drawee.controller.ControllerListener sAutoPlayAnimationsListener -> p
    android.content.Context mContext -> a
    boolean mRetainImageOnFailure -> m
    java.util.concurrent.atomic.AtomicLong sIdCounter -> r
    java.lang.Object mImageRequest -> d
    boolean mTapToRetryEnabled -> k
    java.lang.Object mLowResImageRequest -> e
    boolean mAutoPlayAnimations -> l
    com.facebook.drawee.controller.ControllerListener mControllerListener -> i
    java.lang.String mContentDescription -> n
    java.util.Set mBoundControllerListeners -> b
    com.facebook.drawee.interfaces.DraweeController mOldController -> o
    com.facebook.drawee.controller.ControllerViewportVisibilityListener mControllerViewportVisibilityListener -> j
    java.lang.Object mCallerContext -> c
    boolean mTryCacheOnlyFirst -> g
    java.lang.Object[] mMultiImageRequests -> f
    java.lang.NullPointerException NO_REQUEST_EXCEPTION -> q
    com.facebook.common.internal.Supplier mDataSourceSupplier -> h
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder setControllerListener(com.facebook.drawee.controller.ControllerListener) -> A
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder setImageRequest(java.lang.Object) -> B
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder setLowResImageRequest(java.lang.Object) -> C
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder setOldController(com.facebook.drawee.interfaces.DraweeController) -> D
    void validate() -> E
    com.facebook.drawee.interfaces.DraweeController build() -> a
    com.facebook.drawee.interfaces.SimpleDraweeControllerBuilder setOldController(com.facebook.drawee.interfaces.DraweeController) -> b
    com.facebook.drawee.controller.AbstractDraweeController build() -> d
    com.facebook.drawee.controller.AbstractDraweeController buildController() -> e
    java.lang.String generateUniqueControllerId() -> f
    java.lang.Object getCallerContext() -> g
    java.lang.String getContentDescription() -> h
    com.facebook.drawee.controller.ControllerViewportVisibilityListener getControllerViewportVisibilityListener() -> i
    com.facebook.datasource.DataSource getDataSourceForRequest(com.facebook.drawee.interfaces.DraweeController,java.lang.String,java.lang.Object,java.lang.Object,com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel) -> j
    com.facebook.common.internal.Supplier getDataSourceSupplierForRequest(com.facebook.drawee.interfaces.DraweeController,java.lang.String,java.lang.Object) -> k
    com.facebook.common.internal.Supplier getDataSourceSupplierForRequest(com.facebook.drawee.interfaces.DraweeController,java.lang.String,java.lang.Object,com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel) -> l
    com.facebook.common.internal.Supplier getFirstAvailableDataSourceSupplier(com.facebook.drawee.interfaces.DraweeController,java.lang.String,java.lang.Object[],boolean) -> m
    java.lang.Object getImageRequest() -> n
    com.facebook.drawee.interfaces.DraweeController getOldController() -> o
    boolean getRetainImageOnFailure() -> p
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder getThis() -> q
    void init() -> r
    void maybeAttachListeners(com.facebook.drawee.controller.AbstractDraweeController) -> s
    void maybeBuildAndSetGestureDetector(com.facebook.drawee.controller.AbstractDraweeController) -> t
    void maybeBuildAndSetRetryManager(com.facebook.drawee.controller.AbstractDraweeController) -> u
    com.facebook.drawee.controller.AbstractDraweeController obtainController() -> v
    com.facebook.common.internal.Supplier obtainDataSourceSupplier(com.facebook.drawee.interfaces.DraweeController,java.lang.String) -> w
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder reset() -> x
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder setAutoPlayAnimations(boolean) -> y
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder setCallerContext(java.lang.Object) -> z
com.facebook.drawee.controller.AbstractDraweeControllerBuilder$1 -> c.a.h.c.b$a:
    void onFinalImageSet(java.lang.String,java.lang.Object,android.graphics.drawable.Animatable) -> e
com.facebook.drawee.controller.AbstractDraweeControllerBuilder$2 -> c.a.h.c.b$b:
    com.facebook.drawee.interfaces.DraweeController val$controller -> a
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder this$0 -> f
    java.lang.Object val$callerContext -> d
    java.lang.Object val$imageRequest -> c
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel val$cacheLevel -> e
    java.lang.String val$controllerId -> b
    com.facebook.datasource.DataSource get() -> a
com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel -> c.a.h.c.b$c:
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel[] $VALUES -> e
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel FULL_FETCH -> b
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel DISK_CACHE -> c
    com.facebook.drawee.controller.AbstractDraweeControllerBuilder$CacheLevel BITMAP_MEMORY_CACHE -> d
com.facebook.drawee.controller.BaseControllerListener -> c.a.h.c.c:
    com.facebook.drawee.controller.ControllerListener NO_OP_LISTENER -> b
    void onRelease(java.lang.String) -> a
    com.facebook.drawee.controller.ControllerListener getNoOpListener() -> b
    void onSubmit(java.lang.String,java.lang.Object) -> d
    void onFinalImageSet(java.lang.String,java.lang.Object,android.graphics.drawable.Animatable) -> e
    void onIntermediateImageSet(java.lang.String,java.lang.Object) -> f
    void onIntermediateImageFailed(java.lang.String,java.lang.Throwable) -> g
    void onFailure(java.lang.String,java.lang.Throwable) -> o
com.facebook.drawee.controller.ControllerListener -> c.a.h.c.d:
    void onRelease(java.lang.String) -> a
    void onSubmit(java.lang.String,java.lang.Object) -> d
    void onFinalImageSet(java.lang.String,java.lang.Object,android.graphics.drawable.Animatable) -> e
    void onIntermediateImageSet(java.lang.String,java.lang.Object) -> f
    void onIntermediateImageFailed(java.lang.String,java.lang.Throwable) -> g
    void onFailure(java.lang.String,java.lang.Throwable) -> o
com.facebook.drawee.controller.ControllerViewportVisibilityListener -> c.a.h.c.e:
com.facebook.drawee.controller.ForwardingControllerListener -> c.a.h.c.f:
    java.util.List mListeners -> b
    void onRelease(java.lang.String) -> a
    void addListener(com.facebook.drawee.controller.ControllerListener) -> b
    void clearListeners() -> c
    void onSubmit(java.lang.String,java.lang.Object) -> d
    void onFinalImageSet(java.lang.String,java.lang.Object,android.graphics.drawable.Animatable) -> e
    void onIntermediateImageSet(java.lang.String,java.lang.Object) -> f
    void onIntermediateImageFailed(java.lang.String,java.lang.Throwable) -> g
    void onException(java.lang.String,java.lang.Throwable) -> h
    void removeListener(com.facebook.drawee.controller.ControllerListener) -> i
    void onFailure(java.lang.String,java.lang.Throwable) -> o
com.facebook.drawee.debug.DebugControllerOverlayDrawable -> c.a.h.d.a:
    java.lang.String mImageFormat -> g
    java.util.HashMap mAdditionalData -> i
    int mTextGravity -> l
    int mFrameCount -> j
    com.facebook.drawee.drawable.ScalingUtils$ScaleType mScaleType -> h
    int mLoopCount -> k
    int mImageSizeBytes -> f
    int mWidthPx -> d
    int mHeightPx -> e
    android.graphics.Paint mPaint -> m
    android.graphics.Matrix mMatrix -> n
    android.graphics.Rect mRect -> o
    android.graphics.RectF mRectF -> p
    java.lang.String mOrigin -> w
    long mFinalImageTimeMs -> v
    int mCurrentTextXPx -> t
    int mCurrentTextYPx -> u
    java.lang.String mImageId -> c
    int mStartTextYPx -> r
    java.lang.String mControllerId -> b
    int mLineIncrementPx -> s
    int mStartTextXPx -> q
    void onFinalImageSet(long) -> a
    void addDebugText(android.graphics.Canvas,java.lang.String,java.lang.Object[]) -> b
    int determineOverlayColor(int,int,com.facebook.drawee.drawable.ScalingUtils$ScaleType) -> c
    void prepareDebugTextParameters(android.graphics.Rect,int,int) -> d
    void reset() -> e
    void setControllerId(java.lang.String) -> f
    void setDimensions(int,int) -> g
    void setImageSize(int) -> h
    void setOrigin(java.lang.String) -> i
    void setScaleType(com.facebook.drawee.drawable.ScalingUtils$ScaleType) -> j
com.facebook.drawee.debug.listener.ImageLoadingTimeControllerListener -> c.a.h.d.b.a:
    com.facebook.drawee.debug.listener.ImageLoadingTimeListener mImageLoadingTimeListener -> e
    long mFinalImageSetTimeMs -> d
    long mRequestSubmitTimeMs -> c
    void onSubmit(java.lang.String,java.lang.Object) -> d
    void onFinalImageSet(java.lang.String,java.lang.Object,android.graphics.drawable.Animatable) -> e
com.facebook.drawee.debug.listener.ImageLoadingTimeListener -> c.a.h.d.b.b:
    void onFinalImageSet(long) -> a
com.facebook.drawee.drawable.ArrayDrawable -> c.a.h.e.a:
    com.facebook.drawee.drawable.TransformCallback mTransformCallback -> b
    boolean mIsMutated -> i
    android.graphics.drawable.Drawable[] mLayers -> d
    com.facebook.drawee.drawable.DrawableParent[] mDrawableParents -> e
    com.facebook.drawee.drawable.DrawableProperties mDrawableProperties -> c
    boolean mIsStateful -> g
    android.graphics.Rect mTmpRect -> f
    boolean mIsStatefulCalculated -> h
    com.facebook.drawee.drawable.DrawableParent createDrawableParentForIndex(int) -> a
    android.graphics.drawable.Drawable getDrawable(int) -> b
    com.facebook.drawee.drawable.DrawableParent getDrawableParentForIndex(int) -> c
    int getNumberOfLayers() -> d
    android.graphics.drawable.Drawable setDrawable(int,android.graphics.drawable.Drawable) -> e
    void getTransform(android.graphics.Matrix) -> i
    void setTransformCallback(com.facebook.drawee.drawable.TransformCallback) -> j
    void getRootBounds(android.graphics.RectF) -> n
com.facebook.drawee.drawable.ArrayDrawable$1 -> c.a.h.e.a$a:
    com.facebook.drawee.drawable.ArrayDrawable this$0 -> c
    int val$index -> b
    android.graphics.drawable.Drawable setDrawable(android.graphics.drawable.Drawable) -> c
    android.graphics.drawable.Drawable getDrawable() -> m
com.facebook.drawee.drawable.AutoRotateDrawable -> c.a.h.e.b:
    float mRotationAngle -> g
    boolean mClockwise -> f
    int mInterval -> e
    boolean mIsScheduled -> h
    int getIncrement() -> w
    void scheduleNextFrame() -> x
com.facebook.drawee.drawable.DrawableParent -> c.a.h.e.c:
    android.graphics.drawable.Drawable setDrawable(android.graphics.drawable.Drawable) -> c
    android.graphics.drawable.Drawable getDrawable() -> m
com.facebook.drawee.drawable.DrawableProperties -> c.a.h.e.d:
    android.graphics.ColorFilter mColorFilter -> c
    int mDither -> d
    int mFilterBitmap -> e
    boolean mIsSetColorFilter -> b
    int mAlpha -> a
    void applyTo(android.graphics.drawable.Drawable) -> a
    void setAlpha(int) -> b
    void setColorFilter(android.graphics.ColorFilter) -> c
    void setDither(boolean) -> d
    void setFilterBitmap(boolean) -> e
com.facebook.drawee.drawable.DrawableUtils -> c.a.h.e.e:
    void copyProperties(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    int getOpacityFromColor(int) -> b
    int multiplyColorAlpha(int,int) -> c
    void setCallbacks(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable$Callback,com.facebook.drawee.drawable.TransformCallback) -> d
    void setDrawableProperties(android.graphics.drawable.Drawable,com.facebook.drawee.drawable.DrawableProperties) -> e
com.facebook.drawee.drawable.FadeDrawable -> c.a.h.e.f:
    int mDurationMs -> n
    int mDefaultLayerAlpha -> l
    int mTransitionState -> m
    boolean mDefaultLayerIsOn -> k
    boolean[] mIsLayerOn -> s
    int[] mStartAlphas -> p
    int mPreventInvalidateCount -> t
    int[] mAlphas -> q
    android.graphics.drawable.Drawable[] mLayers -> j
    int mAlpha -> r
    long mStartTimeMs -> o
    void beginBatchMode() -> f
    void drawDrawableWithAlpha(android.graphics.Canvas,android.graphics.drawable.Drawable,int) -> g
    void endBatchMode() -> h
    void fadeInAllLayers() -> k
    void fadeInLayer(int) -> l
    void fadeOutLayer(int) -> m
    void finishTransitionImmediately() -> o
    long getCurrentTimeMs() -> p
    void resetInternal() -> q
    void setTransitionDuration(int) -> r
    boolean updateAlphas(float) -> s
com.facebook.drawee.drawable.ForwardingDrawable -> c.a.h.e.g:
    com.facebook.drawee.drawable.TransformCallback mTransformCallback -> d
    com.facebook.drawee.drawable.DrawableProperties mDrawableProperties -> c
    android.graphics.drawable.Drawable mCurrentDelegate -> b
    android.graphics.drawable.Drawable setDrawable(android.graphics.drawable.Drawable) -> c
    void getTransform(android.graphics.Matrix) -> i
    void setTransformCallback(com.facebook.drawee.drawable.TransformCallback) -> j
    android.graphics.drawable.Drawable getDrawable() -> m
    void getRootBounds(android.graphics.RectF) -> n
    void getParentTransform(android.graphics.Matrix) -> t
    android.graphics.drawable.Drawable setCurrent(android.graphics.drawable.Drawable) -> u
    android.graphics.drawable.Drawable setCurrentWithoutInvalidate(android.graphics.drawable.Drawable) -> v
com.facebook.drawee.drawable.MatrixDrawable -> c.a.h.e.h:
    android.graphics.Matrix mDrawMatrix -> f
    int mUnderlyingHeight -> h
    android.graphics.Matrix mMatrix -> e
    int mUnderlyingWidth -> g
    void getTransform(android.graphics.Matrix) -> i
    android.graphics.drawable.Drawable setCurrent(android.graphics.drawable.Drawable) -> u
    void configureBounds() -> w
    void configureBoundsIfUnderlyingChanged() -> x
com.facebook.drawee.drawable.OrientedDrawable -> c.a.h.e.i:
    android.graphics.Matrix mTempMatrix -> h
    int mRotationAngle -> f
    android.graphics.Matrix mRotationMatrix -> e
    int mExifOrientation -> g
    android.graphics.RectF mTempRectF -> i
    void getTransform(android.graphics.Matrix) -> i
com.facebook.drawee.drawable.Rounded -> c.a.h.e.j:
    void setBorder(int,float) -> b
    void setRadius(float) -> h
    void setPaintFilterBitmap(boolean) -> l
    void setScaleDownInsideBorders(boolean) -> p
    void setCircle(boolean) -> q
    void setRadii(float[]) -> r
    void setPadding(float) -> s
com.facebook.drawee.drawable.RoundedBitmapDrawable -> c.a.h.e.k:
    android.graphics.Paint mBorderPaint -> F
    java.lang.ref.WeakReference mLastBitmap -> H
    android.graphics.Paint mPaint -> E
    android.graphics.Bitmap mBitmap -> G
    boolean shouldRound() -> c
    void updatePaint() -> f
com.facebook.drawee.drawable.RoundedColorDrawable -> c.a.h.e.l:
    int mColor -> n
    float mPadding -> h
    float mBorderWidth -> g
    boolean mScaleDownInsideBorders -> j
    boolean mPaintFilterBitmap -> k
    int mBorderColor -> i
    float[] mBorderRadii -> c
    float[] mInsideBorderRadii -> d
    float[] mRadii -> b
    android.graphics.RectF mTempRect -> o
    android.graphics.Path mBorderPath -> m
    android.graphics.Paint mPaint -> e
    android.graphics.Path mPath -> l
    boolean mIsCircle -> f
    int mAlpha -> p
    com.facebook.drawee.drawable.RoundedColorDrawable fromColorDrawable(android.graphics.drawable.ColorDrawable) -> a
    void setBorder(int,float) -> b
    boolean getPaintFilterBitmap() -> c
    void setColor(int) -> d
    void updatePath() -> e
    void setRadius(float) -> h
    void setPaintFilterBitmap(boolean) -> l
    void setScaleDownInsideBorders(boolean) -> p
    void setCircle(boolean) -> q
    void setRadii(float[]) -> r
    void setPadding(float) -> s
com.facebook.drawee.drawable.RoundedCornersDrawable -> c.a.h.e.m:
    int mBorderColor -> n
    int mOverlayColor -> o
    android.graphics.Matrix mInsideBorderTransform -> h
    float[] mRadii -> i
    float[] mBorderRadii -> j
    android.graphics.RectF mBounds -> f
    boolean mIsCircle -> l
    android.graphics.RectF mInsideBorderBounds -> g
    boolean mScaleDownInsideBorders -> q
    boolean mPaintFilterBitmap -> r
    android.graphics.Paint mPaint -> k
    com.facebook.drawee.drawable.RoundedCornersDrawable$Type mType -> e
    android.graphics.RectF mTempRectangle -> u
    float mPadding -> p
    android.graphics.Path mBorderPath -> t
    android.graphics.Path mPath -> s
    float mBorderWidth -> m
    void setBorder(int,float) -> b
    void setRadius(float) -> h
    void setPaintFilterBitmap(boolean) -> l
    void setScaleDownInsideBorders(boolean) -> p
    void setCircle(boolean) -> q
    void setRadii(float[]) -> r
    void setPadding(float) -> s
    boolean getPaintFilterBitmap() -> w
    void setOverlayColor(int) -> x
    void updatePath() -> y
com.facebook.drawee.drawable.RoundedCornersDrawable$1 -> c.a.h.e.m$a:
    int[] $SwitchMap$com$facebook$drawee$drawable$RoundedCornersDrawable$Type -> a
com.facebook.drawee.drawable.RoundedCornersDrawable$Type -> c.a.h.e.m$b:
    com.facebook.drawee.drawable.RoundedCornersDrawable$Type CLIPPING -> c
    com.facebook.drawee.drawable.RoundedCornersDrawable$Type OVERLAY_COLOR -> b
    com.facebook.drawee.drawable.RoundedCornersDrawable$Type[] $VALUES -> d
com.facebook.drawee.drawable.RoundedDrawable -> c.a.h.e.n:
    float[] mInsideBorderRadii -> l
    com.facebook.drawee.drawable.TransformCallback mTransformCallback -> D
    float[] mCornerRadii -> j
    int mBorderColor -> h
    float mBorderWidth -> e
    android.graphics.Path mBorderPath -> i
    android.graphics.Matrix mBoundsTransform -> r
    android.graphics.Matrix mParentTransform -> t
    android.graphics.RectF mPrevRootBounds -> n
    android.graphics.RectF mDrawableBounds -> p
    android.graphics.Matrix mInverseParentTransform -> v
    android.graphics.Matrix mPrevInsideBorderTransform -> x
    boolean mScaleDownInsideBorders -> A
    boolean mIsPathDirty -> C
    boolean mRadiiNonZero -> d
    float[] mBorderRadii -> k
    android.graphics.Matrix mPrevBoundsTransform -> s
    android.graphics.Matrix mPrevParentTransform -> u
    android.graphics.Path mPath -> f
    android.graphics.drawable.Drawable mDelegate -> b
    android.graphics.RectF mRootBounds -> m
    android.graphics.RectF mBitmapBounds -> o
    float mPadding -> z
    android.graphics.RectF mInsideBorderBounds -> q
    android.graphics.Matrix mInsideBorderTransform -> w
    android.graphics.Matrix mTransform -> y
    boolean mIsShaderTransformDirty -> g
    boolean mPaintFilterBitmap -> B
    boolean mIsCircle -> c
    boolean getPaintFilterBitmap() -> a
    void setBorder(int,float) -> b
    boolean shouldRound() -> c
    void updatePath() -> d
    void updateTransform() -> e
    void setRadius(float) -> h
    void setTransformCallback(com.facebook.drawee.drawable.TransformCallback) -> j
    void setPaintFilterBitmap(boolean) -> l
    void setScaleDownInsideBorders(boolean) -> p
    void setCircle(boolean) -> q
    void setRadii(float[]) -> r
    void setPadding(float) -> s
com.facebook.drawee.drawable.RoundedNinePatchDrawable -> c.a.h.e.o:
com.facebook.drawee.drawable.ScaleTypeDrawable -> c.a.h.e.p:
    com.facebook.drawee.drawable.ScalingUtils$ScaleType mScaleType -> e
    android.graphics.Matrix mTempMatrix -> k
    android.graphics.Matrix mDrawMatrix -> j
    java.lang.Object mScaleTypeState -> f
    int mUnderlyingWidth -> h
    int mUnderlyingHeight -> i
    android.graphics.PointF mFocusPoint -> g
    void setScaleType(com.facebook.drawee.drawable.ScalingUtils$ScaleType) -> A
    void getTransform(android.graphics.Matrix) -> i
